"Actividad paranormal en casa de Miraflores","Episodio del 23/12/2019","
Una familia pensaba que una serie de fenómenos sin explicación se empezó a suscitar a raíz de la partida un ser querido. No pudiendo lidiar con la situación, decidieron buscar ayuda… los ruidos, golpes, arañazos, cosas que se movían y hasta salían volando no eran por ello sino se debían a algo aterrador. En ‘Viaje a otra dimensión’ con Anthony Choy… ‘actividad paranormal en casa de Miraflores’
","https://media.rpp.pe/cutter/audio/capital/2019/12/23/54.mp3"
"Encuentros cercanos con extraterrestres","Episodio del 20/12/2019","
Para tratar este interesante tema llegó a cabina el escritor e investigador Ricardo González. También tratamos Avistamiento ovni en Lima
","https://media.rpp.pe/cutter/audio/capital/2019/12/20/54.mp3"
"Presencia extraterrestre en el arte mundial","Episodio del 19/12/2019","
¿Sabía que en tapices, cuadros y antiguas ilustraciones que se remontan a los primeros siglos de la historia aparecen objetos voladores no identificados? En las pinturas europeas, por ejemplo, estas parecen abundar. Tal es el caso del cuadro de ""La crucifixión"" en el monasterio de Visocki Dechani, donde ""personas"" dicen ver dos naves espaciales en el cielo. En ‘Viaje a otra dimensión’: ‘Presencia extraterrestre en el arte mundial’
","https://media.rpp.pe/cutter/audio/capital/2019/12/19/54.mp3"
"Razas extraterrestres que vivirían camufladas entre los humanos","Episodio del 18/12/2019","
No pocas razas de extraterrestres habrían visitado la tierra siendo vistas por personas que, venciendo el miedo al qué dirán, dieron fe de lo que vieron. Reptilianos, grises, anunnaki, pleyadianos, veganos, pertenecerían a este abanico de seres… pero un investigador llegó a cabina tras asegurar que fue contactado por una civilización no humana… En ‘Viaje a otra dimensión’: ‘razas extraterrestres que vivirían camufladas entre los humanos’
","https://media.rpp.pe/cutter/audio/capital/2019/12/18/54.mp3"
"Curaciones milagrosas desde la fe","Episodio del 17/12/2019","
Hoy nos visita el padre Miguel Vasallo para hablarnos sobre el poder de la oración en casos de enfermedad de un familiar. ¿Alguien cercano se curó milagrosamente? ¿Hubo una parte de la Biblia que te sostuvo, llagaron a ti con frecuencia imágenes de santos, de la Virgen o del propio Jesús? En ‘Viaje a otra dimensión’: ‘curaciones milagrosas desde la fe’
","https://media.rpp.pe/cutter/audio/capital/2019/12/17/54.mp3"
"Contactándose con un ser querido fallecido","Episodio del 16/12/2019","
¿Existen personas que pueden comunicarnos con el familiar que, al morir, no pudo despedirse de nosotros? ¿O que dejó algo pendiente que ignoramos? ¿O cuya muerte nunca se aclaró y que, esta noche, se puede saber qué sucedió? En Viaje a otra dimensión: Contactándote con tu ser querido fallecido
","https://media.rpp.pe/cutter/audio/capital/2019/12/16/54.mp3"
"Investigaciones ovni en Perú: los protagonistas","Episodio del 13/12/2019","
Los mayores expertos sobre el tema ovni en Perú revelaron las últimas evidencias sobre sus investigaciones. En ‘Viaje a otra dimensión’ con Anthony Choy: Investigaciones ovni en Perú: los protagonistas
","https://media.rpp.pe/cutter/audio/capital/2019/12/13/54.mp3"
"¿Qué películas de miedo recomiendas para niños?","Episodio del 12/12/2019","
Un programa hecho con mucho cariño para los más pequeños de la casa. Un capítulo para escuchar sus historias, recomendar películas, conversar también sobre sus ‘colecciones’, pero sobre todo, un compartir entre amigos. ‘Viaje a otra dimensión kids’
","https://media.rpp.pe/cutter/audio/capital/2019/12/12/54.mp3"
"Ovnis y tesoros escondidos: los misterios del Cerro San Cristóbal","Episodio del 11/12/2019","
Símbolo de la Ciudad Capital, es considerado el APU o Cerro Guardián de Lima. Existen muchos eventos extraños alrededor de él: eventos paranormales en sus inmediaciones, avistamientos ovnis y leyendas urbanas sobre tesoros enterrados pero ¿qué secretos guardan sus entrañas? En ‘Viaje a otra dimensión’: ‘Ovnis y tesoros escondidos: los misterios del Cerro San Cristóbal’
","https://media.rpp.pe/cutter/audio/capital/2019/12/11/54.mp3"
"Gritos de auxilio desde el más allá: evidencias desde el Cementerio El Ángel","Episodio del 10/12/2019","
Una investigación paranormal en uno de los camposantos más importantes de Lima. Un equipo de profesionales se trasladó hasta el Cementerio El Ángel grabando escalofriantes audios de voces desesperadas... En ‘Viaje a otra dimensión’: ‘Gritos de auxilio desde el más allá: evidencias desde el Cementerio El Ángel’
","https://media.rpp.pe/cutter/audio/capital/2019/12/10/54.mp3"
"Actividad paranormal en casa de Chorrillos","Episodio del 09/12/2019","
Un equipo de investigación llegó a un hogar de Chorrillos luego que sus habitantes reportaran una serie de escalofriantes sucesos. ¿Será por una tragedia que ocurrió hace 25 años? ¿O será por la presencia de un juguete a pilas -presumiblemente- poseído que tuvo un extraño comportamiento…? En ‘Viaje a otra dimensión’: ‘Actividad paranormal en casa de Chorrillos’ 
","https://media.rpp.pe/cutter/audio/capital/2019/12/09/54.mp3"
"La Mujer Vampiro de Barranco: nuevas evidencias","Episodio del 06/12/2019","
La historia de 'La mujer vampiro de Barranco' data de hace muchos años, aproximadamente tres décadas, pero desde hace un par ha vuelto a cobrar vigencia, a raíz de los nuevos testimonios, principalmente de taxistas. En las últimas semanas aparecieron personas que -mediante sus testimonios- arrojaron nuevas luces sobre el oscuro personaje… En ‘Viaje a otra dimensión’: ‘La Mujer Vampiro de Barranco: nuevas evidencias’
","https://media.rpp.pe/cutter/audio/capital/2019/12/06/54.mp3"
"La historia real tras Chucky… el muñeco diabólico","Episodio del 05/12/2019","
¿Sabían que en la vida real el muñeco ‘Robert’, que inspiró la película 'Chucky', fue hecho por una persona que practicaba la hechicería y el control de demonios? ¿Sabían también que una niña aseguró que ‘Robert’ trató de asesinarla? También… se dice cambiaba de lugares en la habitación donde lo ponían y observaba desde una ventana a estudiantes. En ‘Viaje a otra dimensión’: ‘La historia real tras Chucky… el muñeco diabólico’
","https://media.rpp.pe/cutter/audio/capital/2019/12/05/54.mp3"
"Actividad paranormal en ‘La piscina de los muertos’","Episodio del 04/12/2019","
Espíritus de una niña y un hombre rondan, según testigos, una popular piscina construida en medio del cementerio Nueva Esperanza en Villa María del Triunfo. Es al caer la noche que la actividad paranormal se incrementa… lamentos, ruidos, y movimientos inexplicables de objetos como mangueras se suscitan. En ‘Viaje a otra dimensión’: ‘Actividad paranormal en La piscina de los muertos’ 
","https://media.rpp.pe/cutter/audio/capital/2019/12/04/54.mp3"
"Acosado por extraterrestres: la historia de Óscar Romero","Episodio del 03/12/2019","
Todo parecía una pesadilla hasta que en una oportunidad, estando completamente despierto, sucedieron cosas inauditas: presencias terroríficas en su dormitorio, colocación de chips en su cabeza y hasta un extraño estado de parálisis del sueño de su menor hija... En Viaje a otra dimensión: ‘Acosado por extraterrestres: la historia de Óscar Romero’
","https://media.rpp.pe/cutter/audio/capital/2019/12/03/54.mp3"
"Viaje a Otra Dimensión con Anthony Choy","Episodio del 02/12/2019","
Viaje a Otra Dimensión con Anthony Choy
","https://media.rpp.pe/cutter/audio/capital/2019/12/02/54.mp3"
"Viaje a Otra Dimensión con el Dr. Anthony Choy","Episodio del 29/11/2019","
Viaje a Otra Dimensión con el Dr. Anthony Choy
","https://media.rpp.pe/cutter/audio/capital/2019/11/29/54.mp3"
"Viaje a Otra Dimensión con el Dr. Anthony Choy","Episodio del 28/11/2019","
Viaje a Otra Dimensión con el Dr. Anthony Choy
","https://media.rpp.pe/cutter/audio/capital/2019/11/28/54.mp3"
"Viaje a Otra Dimensión con el Dr. Anthony Choy","Episodio del 27/11/2019","
Viaje a Otra Dimensión con el Dr. Anthony Choy
","https://media.rpp.pe/cutter/audio/capital/2019/11/27/54.mp3"
"Depredadores Invisibles en la selva peruana: La Historia de José María","Episodio del 26/11/2019","
Una cuadrilla de trabajadores petroleros se internaron en la selva para reparar un oleoducto, cuando vieron algo increíble: naves y seres de otros mundos...¿uds. recuerdan la película "" El Depredador"" ?
","https://media.rpp.pe/cutter/audio/capital/2019/11/26/54.mp3"
"Incubos: Existen los demonios violadores","Episodio del 25/11/2019","
¿Hay un aumento de estos casos, o es que siempre ocurrieron pero ahora las mujeres se atreven a hablar más abiertamente? Nuestro conductor Anthony Choy conversó en extenso con el investigador César Rojas.
","https://media.rpp.pe/cutter/audio/capital/2019/11/25/54.mp3"
"Viaje a Otra Dimensión Kids","Episodio del 22/11/2019","
Viaje a Otra Dimensión Kids es la edición especial para los más jóvenes... Con Anthony Choy
","https://media.rpp.pe/cutter/audio/capital/2019/11/22/54.mp3"
"Eventos paranormales en discotecas de Arequipa","Episodio del 21/11/2019","
El investigador Rafael  Mercado reveló detalles de un hecho escalofriante e inexplicables en discotecas de Arequipa ¿qué fue lo que ocurrió?
","https://media.rpp.pe/cutter/audio/capital/2019/11/21/54.mp3"
"Encuentros con extraterrestres: escritura alienígena","Episodio del 20/11/2019","
Jessica Portugal contó sus experiencias paranormales con extraños seres. Enterate los detalles en ""Viaje a Otra Dimensión"".
","https://media.rpp.pe/cutter/audio/capital/2019/11/20/54.mp3"
"Muñecos poseidos: la terrorífica historia de Howdy Doddy","Episodio del 19/11/2019","
El Director de la Casa Museo del Terror, Emiio Obregón, hizo revelaciones que te dejarán ""con los pelos de punta"". 
","https://media.rpp.pe/cutter/audio/capital/2019/11/19/54.mp3"
"Reptilianos ¿están camuflados entre nosotros?","Episodio del 18/11/2019","
En dialogo con Anthony Choy, la investigadora Stephanie Espinoza contó con detalles sus encuentros con estos extraños seres.
","https://media.rpp.pe/cutter/audio/capital/2019/11/18/54.mp3"
"Viaje a Otra Dimensión: Especial niños","Episodio del 15/11/2019","
Viaje a Otra Dimensión: Especial niños. Con motivo del partido Perú-Colombia hoy edición más pequeña en todos los sentidos...
","https://media.rpp.pe/cutter/audio/capital/crop/2019/11/15/46275.mp3"
"Acoso mortal: “lo que nos trajimos... del cementerio”","Episodio del 14/11/2019","
¿Nos podemos llevar un espíritu maligno a casa tras haber visitado un camposanto? Investigador asegura que ‘algo’ lo ahorcó en el Cementerio Baquíjano ubicado en el Callao y siguió hasta su hogar donde empezaron a ocurrir espeluznantes fenómenos paranormales… En ‘Viaje a otra dimensión’… ‘Acoso mortal: lo que nos trajimos... del cementerio’
","https://media.rpp.pe/cutter/audio/capital/2019/11/14/54.mp3"
"Cementerio El Ángel… los sorprendentes hallazgos","Episodio del 13/11/2019","
¿Es verdad que médiums observaron cosas inexplicables en nuestra visita al Cementerio ‘El Ángel’ en el distrito de El Agustino? ¿Espíritus o algo quizás peor…? También… un vigilante contó que hay almas que llaman por su nombre a los visitantes, que sus compañeros vieron espíritus errantes, ángeles y hasta duendes que tiran piedras. En 'Viaje a otra dimensión’: ‘Cementerio El Ángel… los sorprendentes hallazgos’
","https://media.rpp.pe/cutter/audio/capital/2019/11/13/54.mp3"
"La ‘Perricholi’: actividad paranormal en su casa de Huánuco ","Episodio del 12/11/2019","
Turistas que visitaron la casa de María Micaela Villegas y Hurtado de Mendoza, la 'Perricholi', aseguran haber visto el fantasma de quizás una de las mujeres huanuqueñas más famosas de todo el Perú. Christian Bayro, periodista de investigación, fue hasta su hogar donde fue testigo de una inusual actividad paranormal… También hablamos del ‘Ekeko’, ¿es verdad que quienes se toparon con él y lo ayudaron fueron bendecidos con abundante riqueza? 

","https://media.rpp.pe/cutter/audio/capital/2019/11/12/54.mp3"
